ms;heartrate
117866;510
117868;512
117870;512
117872;512
117874;513
117876;512
117878;513
117880;512
117882;512
117884;513
117886;513
117888;515
117890;515
117892;514
117894;514
117896;515
117898;514
117900;514
117902;515
117904;515
117906;514
117908;517
117910;515
117912;514
117914;515
117916;517
117918;517
117920;516
117922;518
117924;520
117926;519
117928;519
117930;521
117932;522
117934;520
117936;521
117938;521
117940;522
117942;523
117944;523
117946;525
117948;526
117950;525
117952;526
117954;526
117956;527
117958;527
117960;528
117962;528
117964;528
117966;527
117968;531
117970;527
117972;525
117974;528
117976;525
117978;525
117980;525
117982;526
117984;526
117986;525
117988;524
117990;523
117992;522
117994;521
117996;517
117998;518
118000;521
118002;514
118004;512
118006;509
118008;508
118010;506
118012;503
118014;503
118016;499
118018;498
118020;496
118022;495
118024;492
118026;493
118028;490
118030;491
118032;488
118034;487
118036;487
118038;486
118040;486
118042;483
118044;484
118046;482
118048;484
118050;484
118052;484
118054;484
118056;483
118058;483
118060;483
118062;483
118064;484
118066;484
118068;483
118070;485
118072;486
118074;486
118076;486
118078;487
118080;487
118082;489
118084;490
118086;490
118088;490
118090;491
118092;492
118094;491
118096;492
118098;493
118100;495
118102;494
118104;494
118106;494
118108;494
118110;501
118112;499
118114;495
118116;498
118118;498
118120;498
118122;498
118124;499
118126;502
118128;502
118130;500
118132;499
118134;499
118136;505
118138;507
118140;502
118142;502
118144;501
118146;504
118148;505
118150;502
118152;502
118154;504
118156;504
118158;512
118160;502
118162;504
118164;503
118166;503
118168;510
118170;505
118172;503
118174;505
118176;504
118178;511
118180;506
118182;504
118184;504
118186;505
118188;511
118190;505
118192;506
118194;505
118196;504
118198;503
118200;503
118202;505
118204;504
118206;509
118208;508
118210;505
118212;505
118214;503
118216;511
118218;509
118220;504
118222;502
118224;503
118226;508
118228;511
118230;504
118232;504
118234;504
118236;508
118238;509
118240;503
118242;504
118244;505
118246;509
118248;505
118250;506
118252;505
118254;503
118256;507
118258;507
118260;503
118262;503
118264;503
118266;510
118268;507
118270;502
118272;503
118274;503
118276;506
118278;504
118280;503
118282;504
118284;504
118286;509
118288;509
118290;503
118292;503
118294;503
118296;503
118298;504
118300;507
118302;503
118304;502
118306;504
118308;503
118310;508
118312;505
118314;502
118316;503
118318;503
118320;509
118322;507
118324;503
118326;503
118328;504
118330;507
118332;506
118334;503
118336;502
118338;503
118340;509
118342;510
118344;505
118346;502
118348;504
118350;508
118352;506
118354;503
118356;503
118358;504
118360;513
118362;505
118364;504
118366;506
118368;505
118370;507
118372;507
118374;502
118376;504
118378;503
118380;511
118382;503
118384;506
118386;507
118388;504
118390;509
118392;504
118394;503
118396;509
118398;505
118400;504
118402;505
118404;506
118406;512
118408;504
118410;504
118412;503
118414;511
118416;507
118418;505
118420;506
118422;506
118424;510
118426;506
118428;505
118430;505
118432;505
118434;511
118436;505
118438;505
118440;509
118442;503
118444;504
118446;503
118448;504
118450;505
118452;504
118454;510
118456;504
118458;504
118460;512
118462;505
118464;504
118466;505
118468;506
118470;513
118472;504
118474;504
118476;504
118478;503
118480;504
118482;504
118484;510
118486;503
118488;504
118490;503
118492;504
118494;505
118496;505
118498;506
118500;508
118502;503
118504;505
118506;504
118508;511
118510;511
118512;504
118514;504
118516;505
118518;510
118520;511
118522;504
118524;503
118526;503
118528;507
118530;509
118532;504
118534;503
118536;505
118538;507
118540;509
118542;505
118544;506
118546;506
118548;506
118550;506
118552;506
118554;504
118556;504
118558;504
118560;504
118562;504
118564;505
118566;504
118568;507
118570;507
118572;508
118574;508
118576;507
118578;506
118580;505
118582;506
118584;507
118586;506
118588;505
118590;504
118592;506
118594;506
118596;504
118598;503
118600;503
118602;503
118604;503
118606;502
118608;500
118610;502
118612;502
118614;502
118616;502
118618;502
118620;502
118622;504
118624;503
118626;504
118628;504
118630;505
118632;506
118634;506
118636;510
118638;505
118640;506
118642;504
118644;506
118646;506
118648;506
118650;508
118652;510
118654;517
118656;523
118658;533
118660;544
118662;555
118664;570
118666;585
118668;601
118670;616
118672;631
118674;643
118676;637
118678;609
118680;581
118682;554
118684;520
118686;492
118688;475
118690;450
118692;434
118694;429
118696;431
118698;431
118700;434
118702;438
118704;440
118706;446
118708;451
118710;457
118712;463
118714;471
118716;475
118718;479
118720;484
118722;490
118724;493
118726;496
118728;499
118730;501
118732;501
118734;500
118736;501
118738;501
118740;502
118742;501
118744;502
118746;502
118748;503
118750;502
118752;503
118754;505
118756;504
118758;505
118760;506
118762;505
118764;507
118766;505
118768;505
118770;505
118772;510
118774;506
118776;509
118778;508
118780;508
118782;509
118784;508
118786;507
118788;508
118790;508
118792;510
118794;507
118796;509
118798;508
118800;511
118802;510
118804;510
118806;510
118808;510
118810;511
118812;509
118814;511
118816;511
118818;511
118820;511
118822;511
118824;512
118826;512
118828;511
118830;513
118832;513
118834;515
118836;515
118838;514
118840;513
118842;515
118844;515
118846;516
118848;518
118850;517
118852;519
118854;519
118856;517
118858;519
118860;518
118862;520
118864;517
118866;519
118868;518
118870;519
118872;520
118874;519
118876;521
118878;520
118880;521
118882;522
118884;521
118886;522
118888;524
118890;524
118892;524
118894;524
118896;525
118898;525
118900;525
118902;524
118904;526
118906;526
118908;525
118910;525
118912;525
118914;525
118916;524
118918;524
118920;522
118922;522
118924;522
118926;521
118928;520
118930;521
118932;520
118934;518
118936;516
118938;515
118940;515
118942;513
118944;511
118946;510
118948;508
118950;506
118952;503
118954;501
118956;499
118958;498
118960;497
118962;495
118964;492
118966;492
118968;490
118970;490
118972;487
118974;487
118976;486
118978;486
118980;486
118982;485
118984;485
118986;485
118988;483
118990;484
118992;485
118994;483
118996;484
118998;484
119000;484
119002;485
119004;486
119006;488
119008;486
119010;488
119012;486
119014;485
119016;486
119018;487
119020;486
119022;488
119024;489
119026;490
119028;491
119030;491
119032;493
119034;492
119036;493
119038;496
119040;494
119042;494
119044;495
119046;495
119048;501
119050;497
119052;497
119054;496
119056;497
119058;497
119060;497
119062;498
119064;497
119066;498
119068;498
119070;499
119072;498
119074;500
119076;501
119078;500
119080;499
119082;500
119084;499
119086;500
119088;502
119090;501
119092;504
119094;503
119096;504
119098;504
119100;504
119102;504
119104;504
119106;508
119108;504
119110;504
119112;505
119114;503
119116;506
119118;504
119120;507
119122;504
119124;505
119126;505
119128;506
119130;505
119132;505
119134;505
119136;506
119138;505
119140;505
119142;506
119144;505
119146;505
119148;506
119150;504
119152;506
119154;504
119156;505
119158;506
119160;505
119162;503
119164;503
119166;506
119168;503
119170;504
119172;504
119174;504
119176;504
119178;504
119180;505
119182;505
119184;505
119186;505
119188;506
119190;505
119192;503
119194;504
119196;503
119198;503
119200;506
119202;504
119204;505
119206;507
119208;506
119210;508
119212;505
119214;504
119216;503
119218;502
119220;503
119222;503
119224;504
119226;505
119228;505
119230;504
119232;502
119234;500
119236;499
119238;501
119240;500
119242;500
119244;502
119246;502
119248;501
119250;503
119252;501
119254;502
119256;502
119258;502
119260;502
119262;503
119264;503
119266;505
119268;504
119270;503
119272;503
119274;503
119276;504
119278;503
119280;504
119282;505
119284;505
119286;505
119288;504
119290;505
119292;504
119294;504
119296;504
119298;506
119300;506
119302;504
119304;505
119306;504
119308;505
119310;511
119312;505
119314;506
119316;504
119318;503
119320;503
119322;503
119324;505
119326;504
119328;506
119330;506
119332;504
119334;503
119336;504
119338;506
119340;505
119342;504
119344;504
119346;505
119348;505
119350;505
119352;504
119354;506
119356;505
119358;504
119360;506
119362;504
119364;506
119366;508
119368;505
119370;506
119372;504
119374;506
119376;504
119378;505
119380;506
119382;505
119384;507
119386;506
119388;504
119390;506
119392;507
119394;507
119396;507
119398;507
119400;506
119402;506
119404;506
119406;506
119408;505
119410;505
119412;505
119414;505
119416;506
119418;504
119420;507
119422;507
119424;504
119426;505
119428;504
119430;505
119432;504
119434;505
119436;505
119438;507
119440;506
119442;505
119444;507
119446;507
119448;505
119450;506
119452;506
119454;506
119456;506
119458;505
119460;507
119462;507
119464;508
119466;506
119468;506
119470;506
119472;507
119474;509
119476;505
119478;506
119480;506
119482;507
119484;506
119486;507
119488;506
119490;507
119492;506
119494;505
119496;505
119498;505
119500;505
119502;513
119504;510
119506;506
119508;507
119510;508
119512;507
119514;508
119516;509
119518;513
119520;513
119522;507
119524;508
119526;508
119528;513
119530;512
119532;508
119534;508
119536;508
119538;517
119540;514
119542;509
119544;507
119546;507
119548;511
119550;512
119552;508
119554;507
119556;506
119558;513
119560;511
119562;508
119564;509
119566;507
119568;516
119570;514
119572;504
119574;505
119576;505
119578;510
119580;508
119582;504
119584;503
119586;505
119588;504
119590;509
119592;503
119594;505
119596;508
119598;504
119600;505
119602;504
119604;513
119606;511
119608;505
119610;506
119612;506
119614;513
119616;510
119618;506
119620;505
119622;507
119624;508
119626;512
119628;508
119630;506
119632;507
119634;509
119636;511
119638;508
119640;511
119642;518
119644;527
119646;538
119648;543
119650;554
119652;569
119654;583
119656;606
119658;614
119660;627
119662;640
119664;640
119666;619
119668;583
119670;559
119672;528
119674;500
119676;486
119678;460
119680;442
119682;433
119684;435
119686;439
119688;435
119690;437
119692;442
119694;444
119696;450
119698;456
119700;462
119702;471
119704;475
119706;479
119708;487
119710;489
119712;495
119714;496
119716;498
119718;509
119720;503
119722;500
119724;502
119726;504
119728;509
119730;504
119732;503
119734;505
119736;505
119738;509
119740;506
119742;506
119744;506
119746;505
119748;506
119750;507
119752;511
119754;507
119756;507
119758;508
119760;506
119762;514
119764;506
119766;506
119768;507
119770;507
119772;510
119774;512
119776;509
119778;508
119780;509
119782;515
119784;514
119786;509
119788;509
119790;508
119792;508
119794;514
119796;512
119798;512
119800;512
119802;518
119804;515
119806;511
119808;512
119810;513
119812;517
119814;517
119816;513
119818;513
119820;513
119822;518
119824;515
119826;513
119828;514
119830;514
119832;520
119834;517
119836;514
119838;515
119840;515
119842;521
119844;522
119846;514
119848;516
119850;517
119852;523
119854;520
119856;518
119858;519
119860;519
119862;523
119864;523
119866;522
119868;522
119870;521
119872;528
119874;522
119876;524
119878;525
119880;524
119882;530
119884;526
119886;527
119888;526
119890;526
119892;526
119894;527
119896;526
119898;536
119900;524
119902;524
119904;523
119906;523
119908;531
119910;523
119912;525
119914;521
119916;519
119918;528
119920;519
119922;518
119924;515
119926;515
119928;518
119930;513
119932;516
119934;509
119936;507
119938;505
119940;506
119942;502
119944;502
119946;500
119948;497
119950;493
119952;492
119954;491
119956;490
119958;490
119960;489
119962;489
119964;487
119966;487
119968;486
119970;486
119972;485
119974;487
119976;485
119978;485
119980;483
119982;482
119984;485
119986;485
119988;486
119990;483
119992;484
119994;493
119996;493
119998;492
120000;492
120002;493
120004;495
120006;495
120008;494
120010;495
120012;495
120014;494
120016;495
120018;497
120020;498
120022;497
120024;498
120026;499
120028;498
120030;498
120032;500
120034;500
120036;499
120038;499
120040;499
120042;500
120044;502
120046;501
120048;502
120050;503
120052;501
120054;503
120056;503
120058;503
120060;502
120062;500
120064;501
120066;501
120068;501
120070;501
120072;503
120074;502
120076;503
120078;503
120080;503
120082;502
120084;504
120086;501
120088;504
120090;503
120092;503
120094;502
120096;503
120098;502
120100;503
120102;503
120104;503
120106;503
120108;502
120110;503
120112;502
120114;504
120116;503
120118;502
120120;502
120122;502
120124;503
120126;503
120128;502
120130;502
120132;503
120134;502
120136;503
120138;506
120140;503
120142;503
120144;504
120146;504
120148;504
120150;501
120152;503
120154;503
120156;502
120158;501
120160;501
120162;502
120164;502
120166;501
120168;502
120170;501
120172;502
120174;504
120176;503
120178;502
120180;503
120182;504
120184;501
120186;502
120188;502
120190;504
120192;503
120194;503
120196;502
120198;503
120200;502
120202;503
120204;504
120206;505
120208;503
120210;506
120212;504
120214;503
120216;502
120218;503
120220;506
120222;503
120224;502
120226;502
120228;502
120230;503
120232;504
120234;504
120236;504
120238;504
120240;505
120242;505
120244;506
120246;505
120248;504
120250;502
120252;504
120254;503
120256;504
120258;503
120260;505
120262;505
120264;504
120266;505
120268;506
120270;506
120272;503
120274;504
120276;505
120278;506
120280;505
120282;505
120284;505
120286;505
120288;504
120290;505
120292;506
120294;504
120296;505
120298;506
120300;505
120302;505
120304;506
120306;504
120308;505
120310;505
120312;506
120314;506
120316;505
120318;506
120320;507
120322;504
120324;505
120326;505
120328;504
120330;504
120332;504
120334;503
120336;504
120338;505
120340;505
120342;504
120344;506
120346;505
120348;504
120350;505
120352;505
120354;507
120356;505
120358;507
120360;504
120362;506
120364;504
120366;505
120368;504
120370;503
120372;505
120374;504
120376;504
120378;505
120380;504
120382;506
120384;505
120386;504
120388;504
120390;504
120392;503
120394;504
120396;506
120398;506
120400;506
120402;507
120404;505
120406;506
120408;505
120410;505
120412;505
120414;504
120416;505
120418;506
120420;505
120422;506
120424;503
120426;504
120428;505
120430;505
120432;504
120434;503
120436;503
120438;504
120440;505
120442;504
120444;504
120446;507
120448;506
120450;506
120452;504
120454;504
120456;503
120458;504
120460;502
120462;503
120464;505
120466;506
120468;507
120470;507
120472;510
120474;508
120476;507
120478;509
120480;507
120482;505
120484;506
120486;505
120488;507
120490;506
120492;505
120494;507
120496;508
120498;508
120500;508
120502;508
120504;507
120506;506
120508;509
120510;506
120512;508
120514;506
120516;508
120518;507
120520;505
120522;505
120524;505
120526;504
120528;505
120530;504
120532;504
120534;505
120536;505
120538;505
120540;505
120542;504
120544;503
120546;505
120548;502
120550;503
120552;503
120554;502
120556;503
120558;501
120560;503
120562;502
120564;503
120566;503
120568;504
120570;506
120572;505
120574;505
120576;506
120578;506
120580;506
120582;506
120584;507
120586;506
120588;507
120590;505
120592;505
120594;506
120596;508
120598;512
120600;519
120602;526
120604;534
120606;545
120608;560
120610;574
120612;587
120614;604
120616;618
120618;630
120620;640
120622;625
120624;591
120626;567
120628;540
120630;509
120632;490
120634;473
120636;453
120638;441
120640;434
120642;438
120644;437
120646;437
120648;440
120650;443
120652;447
120654;453
120656;459
120658;466
120660;471
120662;476
120664;480
120666;485
120668;491
120670;494
120672;497
120674;501
120676;502
120678;501
120680;501
120682;503
120684;503
120686;506
120688;504
120690;503
120692;504
120694;505
120696;505
120698;505
120700;504
120702;505
120704;505
120706;506
120708;506
120710;507
120712;507
120714;507
120716;507
120718;507
120720;506
120722;508
120724;507
120726;508
120728;508
120730;508
120732;510
120734;510
120736;508
120738;509
120740;510
120742;510
120744;510
120746;508
120748;509
120750;511
120752;511
120754;511
120756;511
120758;510
120760;510
120762;511
120764;513
120766;511
120768;513
120770;515
120772;516
120774;515
120776;514
120778;515
120780;515
120782;515
120784;515
120786;515
120788;515
120790;516
120792;516
120794;518
120796;516
120798;518
120800;519
120802;521
120804;521
120806;520
120808;520
120810;521
120812;522
120814;521
120816;521
120818;522
120820;523
120822;522
120824;521
120826;521
120828;522
120830;522
120832;524
120834;524
120836;524
120838;525
120840;525
120842;526
120844;525
120846;526
120848;526
120850;526
120852;525
120854;525
120856;526
120858;524
120860;524
120862;524
120864;522
120866;521
120868;518
120870;519
120872;518
120874;519
120876;519
120878;517
120880;517
120882;515
120884;514
120886;513
120888;511
120890;510
120892;508
120894;506
120896;503
120898;502
120900;500
120902;498
120904;498
120906;497
120908;494
120910;493
120912;491
120914;490
120916;488
120918;487
120920;487
120922;487
120924;487
120926;486
120928;488
120930;484
120932;485
120934;484
120936;485
120938;486
120940;486
120942;486
120944;485
120946;485
120948;484
120950;485
120952;484
120954;490
120956;487
120958;493
120960;490
120962;488
120964;489
120966;489
120968;492
120970;492
120972;489
120974;492
120976;492
120978;492
120980;498
120982;492
120984;495
120986;493
120988;490
120990;494
120992;494
120994;498
120996;495
120998;495
121000;495
121002;498
121004;503
121006;500
121008;498
121010;496
121012;498
121014;504
121016;505
121018;498
121020;498
121022;499
121024;500
121026;505
121028;501
121030;503
121032;501
121034;503
121036;506
121038;502
121040;503
121042;502
121044;502
121046;502
121048;502
121050;504
121052;503
121054;508
121056;505
121058;502
121060;503
121062;503
121064;506
121066;506
121068;505
121070;505
121072;505
121074;508
121076;506
121078;505
121080;504
121082;505
121084;510
121086;504
121088;504
121090;504
121092;505
121094;511
121096;504
121098;505
121100;507
121102;504
121104;512
121106;505
121108;506
121110;506
121112;505
121114;509
121116;504
121118;503
121120;505
121122;504
121124;511
121126;503
121128;504
121130;501
121132;503
121134;507
121136;508
121138;504
121140;505
121142;503
121144;503
121146;503
121148;503
121150;502
121152;503
121154;501
121156;502
121158;503
121160;503
121162;502
121164;505
121166;507
121168;502
121170;503
121172;504
121174;509
121176;508
121178;502
121180;502
121182;503
121184;507
121186;507
121188;502
121190;501
121192;504
121194;508
121196;510
121198;504
121200;504
121202;504
121204;510
121206;508
121208;502
121210;503
121212;506
121214;510
121216;505
121218;503
121220;504
121222;507
121224;509
121226;509
121228;503
121230;503
121232;505
121234;509
121236;507
121238;505
121240;504
121242;506
121244;510
121246;506
121248;503
121250;503
121252;504
121254;504
121256;503
121258;502
121260;507
121262;505
121264;510
121266;503
121268;504
121270;507
121272;504
121274;509
121276;505
121278;504
121280;510
121282;504
121284;505
121286;506
121288;504
121290;508
121292;506
121294;503
121296;506
121298;512
121300;508
121302;507
121304;507
121306;506
121308;511
121310;506
121312;504
121314;506
121316;504
121318;511
121320;504
121322;505
121324;510
121326;506
121328;505
121330;508
121332;505
121334;507
121336;504
121338;504
121340;505
121342;507
121344;509
121346;505
121348;505
121350;505
121352;505
121354;506
121356;505
121358;503
121360;504
121362;509
121364;512
121366;504
121368;507
121370;506
121372;511
121374;510
121376;505
121378;507
121380;506
121382;511
121384;509
121386;504
121388;504
121390;505
121392;510
121394;510
121396;506
121398;505
121400;505
121402;511
121404;510
121406;505
121408;504
121410;505
121412;506
121414;506
121416;503
121418;505
121420;505
121422;506
121424;506
121426;506
121428;505
121430;504
121432;504
121434;504
121436;504
121438;503
121440;503
121442;504
121444;504
121446;505
121448;505
121450;506
121452;505
121454;504
121456;506
121458;506
121460;504
121462;504
121464;504
121466;506
121468;504
121470;504
121472;505
121474;501
121476;502
121478;501
121480;503
121482;502
121484;502
121486;503
121488;507
121490;507
121492;503
121494;504
121496;504
121498;503
121500;503
121502;506
121504;506
121506;506
121508;507
121510;510
121512;515
121514;523
121516;527
121518;535
121520;544
121522;557
121524;575
121526;586
121528;600
121530;608
121532;620
121534;624
121536;618
121538;589
121540;562
121542;539
121544;509
121546;485
121548;472
121550;457
121552;444
121554;436
121556;437
121558;437
121560;439
121562;441
121564;444
121566;447
121568;448
121570;454
121572;461
121574;468
121576;473
121578;476
121580;481
121582;486
121584;491
121586;496
121588;501
121590;501
121592;499
121594;501
121596;502
121598;505
121600;504
121602;506
121604;507
121606;507
121608;507
121610;507
121612;508
121614;509
121616;507
121618;510
121620;508
121622;507
121624;509
121626;509
121628;509
121630;509
121632;511
121634;511
121636;511
121638;513
121640;514
121642;511
121644;509
121646;510
121648;510
121650;508
121652;509
121654;512
121656;510
121658;511
121660;511
121662;511
121664;510
121666;507
121668;506
121670;510
121672;511
121674;510
121676;511
121678;510
121680;510
121682;512
121684;511
121686;512
121688;517
121690;515
121692;514
121694;511
121696;513
121698;516
121700;516
121702;518
121704;514
121706;513
121708;514
121710;516
121712;518
121714;515
121716;518
121718;519
121720;522
121722;521
121724;522
121726;520
121728;521
121730;522
121732;524
121734;524
121736;524
121738;523
121740;524
121742;526
121744;527
121746;528
121748;528
121750;528
121752;527
121754;527
121756;525
121758;527
121760;529
121762;529
121764;527
121766;526
121768;527
121770;526
121772;524
121774;524
121776;523
121778;520
121780;522
121782;521
121784;519
121786;519
121788;521
121790;517
121792;516
121794;516
121796;516
121798;513
121800;512
121802;510
121804;505
121806;503
121808;501
121810;501
121812;498
121814;496
121816;496
121818;494
121820;493
121822;491
121824;488
121826;488
121828;487
121830;487
121832;485
121834;485
121836;484
121838;482
121840;484
121842;483
121844;486
121846;484
121848;482
121850;479
121852;481
121854;481
121856;481
121858;482
121860;481
121862;483
121864;483
121866;484
121868;483
121870;484
121872;483
121874;485
121876;484
121878;487
121880;486
121882;487
121884;486
121886;486
121888;487
121890;489
121892;490
121894;489
121896;491
121898;490
121900;493
121902;494
121904;493
121906;491
121908;492
121910;492
121912;491
121914;493
121916;493
121918;497
121920;496
121922;497
121924;500
121926;501
121928;497
121930;495
121932;499
121934;497
121936;499
121938;498
121940;499
121942;498
121944;497
121946;497
121948;499
121950;502
121952;502
121954;499
121956;500
121958;500
121960;500
121962;501
121964;501
121966;501
121968;504
121970;505
121972;506
121974;502
121976;501
121978;502
121980;502
121982;503
121984;504
121986;504
121988;506
121990;505
121992;508
121994;507
121996;505
121998;503
122000;505
122002;504
122004;502
122006;505
122008;508
122010;504
122012;504
122014;507
122016;505
122018;507
122020;506
122022;503
122024;506
122026;505
122028;505
122030;504
122032;505
122034;510
122036;505
122038;506
122040;504
122042;505
122044;506
122046;506
122048;507
122050;505
122052;502
122054;504
122056;506
122058;509
122060;507
122062;506
122064;503
122066;502
122068;503
122070;505
122072;504
122074;503
122076;502
122078;501
122080;504
122082;504
122084;506
122086;505
122088;505
122090;504
122092;500
122094;501
122096;503
122098;505
122100;504
122102;505
122104;505
122106;504
122108;503
122110;501
122112;504
122114;503
122116;502
122118;503
122120;502
122122;504
122124;502
122126;502
122128;505
122130;503
122132;506
122134;505
122136;504
122138;504
122140;501
122142;503
122144;505
122146;504
122148;505
122150;506
122152;502
122154;500
122156;503
122158;503
122160;505
122162;504
122164;502
122166;501
122168;505
122170;504
122172;504
122174;505
122176;510
122178;506
122180;501
122182;499
122184;498
122186;500
122188;504
122190;506
122192;505
122194;503
122196;501
122198;503
122200;508
122202;510
122204;507
122206;500
122208;501
122210;502
122212;503
122214;503
122216;503
122218;505
122220;506
122222;507
122224;507
122226;505
122228;503
122230;508
122232;507
122234;501
122236;502
122238;501
122240;504
122242;506
122244;505
122246;506
122248;505
122250;503
122252;505
122254;507
122256;507
122258;505
122260;505
122262;503
122264;505
122266;508
122268;504
122270;505
122272;510
122274;507
122276;510
122278;510
122280;509
122282;503
122284;503
122286;505
122288;504
122290;504
122292;505
122294;506
122296;506
122298;507
122300;506
122302;509
122304;508
122306;509
122308;503
122310;504
122312;506
122314;511
122316;510
122318;505
122320;505
122322;508
122324;508
122326;507
122328;505
122330;505
122332;507
122334;504
122336;504
122338;507
122340;505
122342;505
122344;504
122346;505
122348;506
122350;507
122352;505
122354;498
122356;499
122358;500
122360;503
122362;504
122364;504
122366;499
122368;502
122370;505
122372;510
122374;508
122376;512
122378;503
122380;505
122382;507
122384;509
122386;514
122388;516
122390;507
122392;510
122394;515
122396;523
122398;536
122400;534
122402;543
122404;554
122406;570
122408;584
122410;589
122412;599
122414;615
122416;629
122418;636
122420;607
122422;575
122424;552
122426;527
122428;500
122430;474
122432;457
122434;442
122436;439
122438;439
122440;436
122442;435
122444;440
122446;449
122448;450
122450;447
122452;451
122454;460
122456;472
122458;484
122460;477
122462;481
122464;489
122466;499
122468;499
122470;500
122472;498
122474;502
122476;509
122478;505
122480;508
122482;509
122484;507
122486;511
122488;507
122490;509
122492;511
122494;508
122496;514
122498;509
122500;509
122502;518
122504;510
122506;509
122508;512
122510;510
122512;514
122514;509
122516;512
122518;511
122520;508
122522;510
122524;509
122526;510
122528;514
122530;514
122532;512
122534;511
122536;509
122538;507
122540;518
122542;518
122544;511
122546;508
122548;508
122550;514
122552;513
122554;515
122556;513
122558;511
122560;510
122562;509
122564;510
122566;510
122568;511
122570;515
122572;518
122574;519
122576;512
122578;519
122580;513
122582;514
122584;514
122586;519
122588;526
122590;520
122592;519
122594;519
122596;524
122598;525
122600;522
122602;523
122604;521
122606;523
122608;520
122610;519
122612;525
122614;528
122616;535
122618;527
122620;525
122622;527
122624;523
122626;530
122628;528
122630;530
122632;530
122634;531
122636;538
122638;533
122640;530
122642;535
122644;525
122646;524
122648;530
122650;532
122652;531
122654;528
122656;526
122658;526
122660;532
122662;529
122664;525
122666;523
122668;524
122670;532
122672;519
122674;517
122676;516
122678;512
122680;512
122682;509
122684;511
122686;515
122688;507
122690;502
122692;499
122694;497
122696;497
122698;492
122700;493
122702;489
122704;488
122706;491
122708;485
122710;482
122712;484
122714;489
122716;489
122718;479
122720;477
122722;475
122724;483
122726;482
122728;482
122730;481
122732;480
122734;486
122736;477
122738;477
122740;483
122742;479
122744;481
122746;477
122748;479
122750;487
122752;485
122754;485
122756;485
122758;483
122760;483
122762;488
122764;489
122766;486
122768;484
122770;485
122772;487
122774;488
122776;490
122778;492
122780;496
122782;490
122784;489
122786;490
122788;494
122790;500
122792;492
122794;491
122796;492
122798;498
122800;497
122802;496
122804;496
122806;494
122808;502
122810;499
122812;497
122814;499
122816;498
122818;498
122820;495
122822;499
122824;501
122826;498
122828;502
122830;499
122832;502
122834;501
122836;501
122838;499
122840;498
122842;497
122844;499
122846;498
122848;502
122850;502
122852;498
122854;501
122856;502
122858;500
122860;501
122862;504
122864;504
122866;501
122868;504
122870;499
122872;498
122874;501
122876;501
122878;505
122880;504
122882;502
122884;505
122886;505
122888;503
122890;501
122892;503
122894;502
122896;504
122898;508
122900;506
122902;501
122904;503
122906;505
122908;501
122910;499
122912;501
122914;504
122916;502
122918;500
122920;501
122922;501
122924;503
122926;503
122928;504
122930;505
122932;504
122934;504
122936;506
122938;505
122940;501
122942;503
122944;506
122946;508
122948;507
122950;505
122952;505
122954;502
122956;503
122958;503
122960;505
122962;503
122964;502
122966;501
122968;504
122970;502
122972;501
122974;502
122976;505
122978;501
122980;499
122982;500
122984;506
122986;508
122988;500
122990;500
122992;503
122994;503
122996;503
122998;499
123000;501
123002;500
123004;503
123006;505
123008;507
123010;504
123012;504
123014;502
123016;505
123018;502
123020;503
123022;505
123024;508
123026;504
123028;504
123030;502
123032;504
123034;504
123036;505
123038;507
123040;505
123042;502
123044;503
123046;505
123048;507
123050;506
123052;501
123054;502
123056;502
123058;505
123060;503
123062;505
123064;502
123066;503
123068;504
123070;502
123072;505
123074;503
123076;506
123078;505
123080;505
123082;505
123084;504
123086;502
123088;504
123090;506
123092;504
123094;503
123096;504
123098;504
123100;504
123102;503
123104;503
123106;504
123108;509
123110;507
123112;505
123114;504
123116;504
123118;510
123120;507
123122;505
123124;504
123126;505
123128;510
123130;509
123132;508
123134;506
123136;506
123138;511
123140;507
123142;505
123144;505
123146;507
123148;508
123150;503
123152;506
123154;505
123156;503
123158;503
123160;505
123162;505
123164;502
123166;504
123168;505
123170;505
123172;502
123174;500
123176;503
123178;503
123180;502
123182;502
123184;502
123186;503
123188;503
123190;502
123192;505
123194;508
123196;505
123198;506
123200;505
123202;505
123204;503
123206;505
123208;504
123210;506
123212;508
123214;504
123216;507
123218;507
123220;507
123222;510
123224;514
123226;520
123228;525
123230;534
123232;543
123234;549
123236;562
123238;581
123240;588
123242;602
123244;612
123246;628
123248;627
123250;611
123252;581
123254;557
123256;524
123258;494
123260;474
123262;456
123264;438
123266;430
123268;432
123270;431
123272;429
123274;431
123276;438
123278;445
123280;449
123282;453
123284;462
123286;472
123288;476
123290;480
123292;484
123294;487
123296;493
123298;496
123300;500
123302;503
123304;506
123306;506
123308;505
123310;506
123312;507
123314;507
123316;507
123318;505
123320;507
123322;506
123324;508
123326;505
123328;509
123330;508
123332;508
123334;510
123336;508
123338;508
123340;510
123342;507
123344;509
123346;510
123348;510
123350;507
123352;508
123354;509
123356;510
123358;510
123360;512
123362;512
123364;511
123366;509
123368;510
123370;509
123372;510
123374;511
123376;512
123378;512
123380;511
123382;513
123384;513
123386;515
123388;514
123390;515
123392;514
123394;513
123396;515
123398;513
123400;514
123402;515
123404;519
123406;517
123408;514
123410;516
123412;517
123414;517
123416;518
123418;519
123420;518
123422;518
123424;519
123426;519
123428;520
123430;522
123432;521
123434;521
123436;523
123438;523
123440;522
123442;528
123444;524
123446;525
123448;527
123450;529
123452;533
123454;527
123456;528
123458;529
123460;529
